cid, oid, order_date
16,8,10/15/2018
17,115,12/16/2017
17,134,11/8/2020
17,135,5/22/2018
17,157,4/1/2020
17,170,12/5/2017
17,190,11/30/2019
17,22,7/28/2019
17,240,7/19/2018
17,253,6/23/2018
17,273,4/29/2019
17,320,9/28/2016
17,33,11/17/2020
17,338,12/11/2017
17,342,12/30/2019
17,350,3/29/2020
17,351,1/10/2011
17,36,11/16/2019
17,365,1/25/2020
17,370,2/11/2017
17,374,7/9/2017
17,407,11/19/2018
17,415,2/13/2011
17,442,12/24/2016
17,45,10/27/2018
17,475,2/26/2019
17,494,8/15/2011
17,54,8/17/2011
17,57,4/10/2011
17,60,8/7/2017
17,72,5/14/2011
17,89,1/19/2017
18,107,3/1/2018
18,129,12/18/2018
18,140,9/9/2020
18,161,4/8/2017
18,169,1/5/2011
18,178,8/5/2011
18,2,9/14/2018
18,233,11/18/2018
18,245,2/26/2011
18,264,8/14/2011
18,278,10/30/2018
18,31,5/16/2011
18,310,11/19/2017
18,333,5/13/2018
18,341,9/19/2017
18,368,12/5/2016
18,379,11/1/2016
18,380,6/18/2018
18,395,4/27/2020
18,406,7/20/2011
18,458,10/9/2016
18,477,10/29/2018
18,484,9/20/2020
18,7,5/5/2011
18,81,2/27/2017
18,94,6/23/2018
19,114,10/22/2017
19,133,4/18/2011
19,140,6/12/2011
19,152,6/14/2018
19,161,7/8/2011
19,185,3/26/2019
19,189,2/4/2017
19,201,8/7/2019
19,215,4/14/2018
19,259,6/4/2019
19,275,3/24/2018
19,372,4/3/2020
19,377,2/3/2019
19,389,12/11/2020
19,399,7/18/2019
19,406,7/8/2011
19,428,4/19/2020
19,469,12/9/2019
19,497,8/3/2020
19,51,11/21/2019
19,72,11/1/2018
19,81,8/7/2011
20,122,5/18/2017
20,130,12/31/2017
20,133,4/25/2019
20,135,4/17/2020
20,159,5/26/2017
20,174,5/5/2018
20,224,12/29/2018
20,272,8/7/2019
20,276,3/31/2019
20,313,12/15/2017
20,315,2/10/2020
20,322,3/24/2020
20,346,8/24/2018
20,385,9/19/2011
20,389,8/28/2017
20,408,10/27/2019
20,415,1/27/2011
20,434,3/20/2011
20,458,1/6/2019
20,464,2/11/2019
20,47,11/9/2020
20,69,5/22/2018
